eventDate,habitat,country,countryCode,stateProvince,county,municipality,locality,minimumElevationInMeters,maximumElevationInMeters,verbatimElevation,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertaintyInMeters,pointRadiusSpatialFit,verbatimCoordinates,verbatimLatitude,verbatimLatitude,verbatimLongitude,verbatimLongitude,verbatimCoordinateSystem,verbatimCoordinateSystem,verbatimSRS,footprintWKT,georeferencedBy,georeferencedDate,georeferenceSources,georeference_verification_status,georeferenceRemarks,identificationID,identificationQualifier,typeStatus,identifiedBy,dateIdentified,identificationVerificationStatus,identificationRemarks,taxonID,scientificNameID,taxonConceptID,scientificName,scientificName,acceptedNameUsage,parentNameUsage,originalNameUsage,namePublishedIn,name_published_in_year,higherClassification,kingdom,phylum,class,order,family,genus,subgenus,specificEpithet,infraspecificEpithet,taxonRank,verbatimTaxonRank,scientificNameAuthorship,vernacularName,taxonomicStatus,nomenclaturalStatus,taxonRemarks,species,verbatimIdentificationQualifier,provenance,recordID,dcterms:accessRights,verbatimContinent,verbatimBasisOfRecord
1983-09-26,,Spain,ES,,,,Reus,,,,41.13,1.15,EPSG:4326,7071.0,,31TCF45,41.13,,1.15,,,,,,,,,,,,Not provided,,,,,,,,2687885,Ginkgo biloba L.,Ginkgo biloba,,,,,,,Plantae,Tracheophyta,Ginkgoopsida,Ginkgoales,Ginkgoaceae,Ginkgo,,biloba,,species,,L.,,,,,Ginkgo biloba,,Published dataset,c8622308-8ab9-435f-9d3a-5a81e113c259,,,PRESERVEDSPECIMEN
1982-09-05,,United States,USA,,,,"Wisconsin, Botany Department garden near Birge Hall,",,,,,,,,,,,,,,,,,,,,,,,a91cd734-20fe-11e3-9e2e-000c29035824,Not provided,,,,,,2687885,,2687885,Ginkgo biloba L.,Ginkgo biloba,,,,,,,Plantae,Tracheophyta,Ginkgoopsida,Ginkgoales,Ginkgoaceae,Ginkgo,,biloba,,species,,L.,,,,,Ginkgo biloba,,Published dataset,00be000a-eace-45be-8bea-52bf945a3809,,,PreservedSpecimen
1980-07-21,,,,,,,jardines de la Agricultura,,,,,,,,,,,,,,,,,,,,,,,,Not provided,,I. Porras,,,,,,2687885,Ginkgo biloba L.,Ginkgo biloba,,,,,,,Plantae,Tracheophyta,Ginkgoopsida,Ginkgoales,Ginkgoaceae,Ginkgo,,biloba,,species,,L.,,,,,Ginkgo biloba,,Published dataset,faa78889-cdec-4345-bc50-72cdce1a2484,,,PreservedSpecimen
2018-07-20,,Spain,ES,,,,"A Coruña: Betanzos, en la Avenida García Naveira",,,,,,,,,,,,,,,,,,,,,,,,Not provided,,,,,,,,2687885,Ginkgo biloba L.,Ginkgo biloba,,,,,,,Plantae,Tracheophyta,Ginkgoopsida,Ginkgoales,Ginkgoaceae,Ginkgo,,biloba,,species,,L.,,,,,Ginkgo biloba,,Published dataset,b0b26709-6c00-4c23-8d1e-891b645a0744,,,PreservedSpecimen
2011-07-15,,Spain,ES,,,,"Jardín Botánico de Córdoba, Arboretum, parcela 4",,,,37.87,-4.77,EPSG:4326,707.0,,30SUG4393,37.87,,-4.77,,,,,,,,,,,,Not provided,,E. León,,,,,,2687885,Ginkgo biloba L.,Ginkgo biloba,,,,,,,Plantae,Tracheophyta,Ginkgoopsida,Ginkgoales,Ginkgoaceae,Ginkgo,,biloba,,species,,L.,,,,,Ginkgo biloba,,Published dataset,54efd575-0a40-4362-8e05-21113ddfdeda,,,PreservedSpecimen
2006-07-10,,United States,USA,,,,"New York, Bronx Co., Bronx, in park around Metro North railroad station parking lot across from New York Botanical Garden",,,,40.8669,-73.8814,EPSG:4326,,,,40.8669,,-73.8814,,,,,,,,,,,cdad5821-20fe-11e3-9e2e-000c29035824,Not provided,,Michael Nee,2006-01-01,,,2687885,,2687885,Ginkgo biloba L.,Ginkgo biloba,,,,,,,Plantae,Tracheophyta,Ginkgoopsida,Ginkgoales,Ginkgoaceae,Ginkgo,,biloba,,species,,L.,,,,,Ginkgo biloba,,Published dataset,51a6bbd3-1852-4d1f-8faf-655b48f0a842,,,PreservedSpecimen
1960-04-01,,Spain,ES,València/Valencia,,València (Horta),"Valencia (L´Horta), Jardí Botànic",,,,39.48,-0.39,EPSG:4326,707.0,,30SYJ2473,39.48,,-0.39,,,,,,,,,,,,Not provided,,,,,,,,2687885,Ginkgo biloba L.,Ginkgo biloba,,,,,,,Plantae,Tracheophyta,Ginkgoopsida,Ginkgoales,Ginkgoaceae,Ginkgo,,biloba,,species,,L.,,,,,Ginkgo biloba,,Published dataset,be88131d-d0ae-4929-b4f5-cb87de79afdc,,,PreservedSpecimen
1954-04-17,,Portugal,,,,,"Coimbra, Jardín Botánico.",0.0,0.0,,,,,,,,,,,,,,,,,,,,,,Not provided,,,,,,,,2687885,Ginkgo biloba L.,Ginkgo biloba,,,,,,,Plantae,Tracheophyta,Ginkgoopsida,Ginkgoales,Ginkgoaceae,Ginkgo,,biloba,,species,,L.,,,,,Ginkgo biloba,,Published dataset,94227e79-486a-4922-942e-c7c9fe716a6f,,,PreservedSpecimen
2000-04-23,,Spain,ES,Illes Balears,,Palma,campus Universidad de las Islas Baleares (UIB),,,,39.62,2.6,EPSG:4326,707.0,,31S 46 438,39.62,,2.60,,,,,,,,,,,,Not provided,,C. Fontcuberta,,,,,,2687885,Ginkgo biloba L.,Ginkgo biloba,,,,,,,Plantae,Tracheophyta,Ginkgoopsida,Ginkgoales,Ginkgoaceae,Ginkgo,,biloba,,species,,L.,,,,,Ginkgo biloba,,Published dataset,79bcee3e-50ff-4247-a52e-0b81b932f1e2,,Europe,PreservedSpecimen
2006-04-21,,United States,USA,,,,"New York, Bronx Co., Bronx, in park around Metro North railroad station parking lot across from New York Botanical Garden",,,,40.8669,-73.8814,EPSG:4326,,,,40.8669,,-73.8814,,,,,,,,,,,cdad6782-20fe-11e3-9e2e-000c29035824,Not provided,,Michael Nee,2006-01-01,,,2687885,,2687885,Ginkgo biloba L.,Ginkgo biloba,,,,,,,Plantae,Tracheophyta,Ginkgoopsida,Ginkgoales,Ginkgoaceae,Ginkgo,,biloba,,species,,L.,,,,,Ginkgo biloba,,Published dataset,6f216a33-9e8e-4f05-b649-1c9b34546a4e,,,PreservedSpecimen
2000-04-25,,Spain,ES,,,Palma,campus Universidad de las Islas Baleares (UIB),,,,39.62,2.6,EPSG:4326,707.0,,31S 46 438,39.62,,2.60,,,,,,,,,,,,Not provided,,M. Mus,,,,,,2687885,Ginkgo biloba L.,Ginkgo biloba,,,,,,,Plantae,Tracheophyta,Ginkgoopsida,Ginkgoales,Ginkgoaceae,Ginkgo,,biloba,,species,,L.,,,,,Ginkgo biloba,,Published dataset,522e6ca4-7a3d-4fdf-9ac7-aa26ecd04dfa,,Europe,PreservedSpecimen
2020-04-27,,Spain,ES,,,,Spain - Pamplona,,,,42.821773,-1.666131,EPSG:4326,100.0,,,42.821773,,-1.666131,,,,,,,,,,,,Not provided,,,,,,2687885,,2687885,Ginkgo biloba,Ginkgo biloba,,,,,,,Plantae,Tracheophyta,Ginkgoopsida,Ginkgoales,Ginkgoaceae,Ginkgo,,,,species,,,,,,,Ginkgo biloba,,Published dataset,2e02b16c-8f37-4bba-ae3c-2ef96a6dec78,,,HumanObservation
1999-04-25,,Brazil,BR,,,,Santa Maria,,,,-29.69,-53.83,EPSG:4326,,,29º41'24''S 53º49'48''W,-29.6900,,-53.8300,,,,,,,,,,,,Not provided,,,,,,,,2687885,Ginkgo biloba L.,Ginkgo biloba,,,,,,,Plantae,Tracheophyta,Ginkgoopsida,Ginkgoales,Ginkgoaceae,Ginkgo,,biloba,,species,,L.,,,,,Ginkgo biloba,,Published dataset,0dd3141d-72fd-4f07-abc1-faf74084d282,,,PreservedSpecimen
1901-05-15,,Spain,,,,,Granada.,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,Not provided,,J.B.,,,,,,2687885,Ginkgo biloba L.,Ginkgo biloba,,,,,,,Plantae,Tracheophyta,Ginkgoopsida,Ginkgoales,Ginkgoaceae,Ginkgo,,biloba,,species,,L.,,,,,Ginkgo biloba,,Published dataset,dec1da41-d5ce-47eb-ac8f-6fbb02d4c8d0,,,PreservedSpecimen
1990-05-24,,Spain,ES,Araba/Álava,,,Vitoria-Gasteiz; Parque de La Florida,500.0,500.0,,42.84,-2.67,EPSG:4326,707.0,,,42.84,,-2.67,,,,,,,,,,,,Not provided,,,,,,,,2687885,Ginkgo biloba L.,Ginkgo biloba,,,,,,,Plantae,Tracheophyta,Ginkgoopsida,Ginkgoales,Ginkgoaceae,Ginkgo,,biloba,,species,,L.,,,,,Ginkgo biloba,,Published dataset,9aedd4a2-3b24-417f-ae32-a52a21064210,,,PreservedSpecimen
2021-05-22,,Spain,ES,,,,,,,,42.806184,-1.652869,EPSG:4326,657.0,,,42.806184,,-1.652869,,,,,,,,,,,,Not provided,,aitziberbergera,2021-05-23,,,2687885,,2687885,Ginkgo biloba,Ginkgo biloba,,,,,,,Plantae,Tracheophyta,Ginkgoopsida,Ginkgoales,Ginkgoaceae,Ginkgo,,,,species,,,,,,,Ginkgo biloba,,Published dataset,9053007f-1979-436a-b19f-08b8ea1d0b98,,,HumanObservation
1990-05-30,,Spain,ES,,Sevilla,,Sevilla. Jardines de Chapina,,,,,,,,,,,,,,,,,,,,,,,,Not provided,,C. Andrés,,,,,,2687885,Ginkgo biloba L.,Ginkgo biloba,,,,,,,Plantae,Tracheophyta,Ginkgoopsida,Ginkgoales,Ginkgoaceae,Ginkgo,,biloba,,species,,L.,,,,,Ginkgo biloba,,Published dataset,8d395d4d-3913-4e26-a495-f42ea933f8ff,,,PreservedSpecimen
1989-05-15,,Spain,ES,Araba/Álava,,,Vitoria-Gasteiz; Vitoria: parque de la Florida,500.0,505.0,,42.84,-2.67,EPSG:4326,707.0,,,42.84,,-2.67,,,,,,,,,,,,Not provided,,,,,,,,2687885,Ginkgo biloba L.,Ginkgo biloba,,,,,,,Plantae,Tracheophyta,Ginkgoopsida,Ginkgoales,Ginkgoaceae,Ginkgo,,biloba,,species,,L.,,,,,Ginkgo biloba,,Published dataset,7aa391fb-d625-474b-9547-15021f4e5217,,,PreservedSpecimen
1986-05-31,,Spain,,Girona,,Banyoles,Banyoles,,,,42.11,2.76,EPSG:4326,0.0,,31 T 48050-466322,42.11,"42º7'8,6''N",2.76,"2º45'51,4''E",,,,,,,,,,,Not provided,,Pilar Branyas i Arpa,,,,,,2687885,Ginkgo biloba Linnaeus,Ginkgo biloba,,,,,,,Plantae,Tracheophyta,Ginkgoopsida,Ginkgoales,Ginkgoaceae,Ginkgo,,biloba,,species,,Linnaeus,,,,,Ginkgo biloba,,Published dataset,66aecdfd-ca1e-4c58-8c71-0675191006b5,,,PreservedSpecimen
1973-05-29,,Spain,,,,,Jardín de la Universidad,,,,,,,,,,,,,,,,,,,,,,,,Not provided,,,,,,,,2687885,Ginkgo biloba L.,Ginkgo biloba,,,,,,,Plantae,Tracheophyta,Ginkgoopsida,Ginkgoales,Ginkgoaceae,Ginkgo,,biloba,,species,,L.,,,,,Ginkgo biloba,,Published dataset,5116382b-0bcd-4077-b607-d4528896d13e,,,PreservedSpecimen
2005-05-27,cultivada en el jardín,Spain,ES,València/Valencia,,València (Horta),"València (L´Horta), Jardín Botánico, C-3, 107-CA",12.0,12.0,,39.47,-0.39,EPSG:4326,707.0,,30SYJ2472,39.47,,-0.39,,,,,,,,,,,,Not provided,,,,,,,,2687885,Ginkgo biloba L.,Ginkgo biloba,,,,,,,Plantae,Tracheophyta,Ginkgoopsida,Ginkgoales,Ginkgoaceae,Ginkgo,,biloba,,species,,L.,,,,,Ginkgo biloba,,Published dataset,43099930-8ac6-4816-bde4-347296c032b2,,,PreservedSpecimen
1985-05-05,,Spain,ESP,,,,Sobremazas (Medio Cudeyo),,,,,,,,,,,,,,,,,,,,,,,c44d6dc2-20fe-11e3-9e2e-000c29035824,Not provided,,,,,,2687885,,2687885,Ginkgo biloba L.,Ginkgo biloba,,,,,,,Plantae,Tracheophyta,Ginkgoopsida,Ginkgoales,Ginkgoaceae,Ginkgo,,biloba,,species,,L.,,,,,Ginkgo biloba,,Published dataset,3b8e9de5-632f-44ba-adec-0176a133a104,,,PreservedSpecimen
2012-05-23,,Spain,ES,,,,Catalunya,,,,,,,,,,,,,,,,,,,,,,,,Not provided,,,,,"Last label. Notes: Família: Ginkgoaceae. Nom comú: Ginkgo, Ginko",,,2687885,Ginkgo biloba L.,Ginkgo biloba,,,,,,,Plantae,Tracheophyta,Ginkgoopsida,Ginkgoales,Ginkgoaceae,Ginkgo,,biloba,,species,,L.,,,,,Ginkgo biloba,,Published dataset,268176de-8566-450c-9dfb-0e714af2cecf,,,PreservedSpecimen
1987-05-22,,Spain,,,,,"Granada, Jardín Botánico de la Facultad de Derecho.",0.0,0.0,,,,,,,,,,,,,,,,,,,,,,Not provided,,,,,,,,2687885,Ginkgo biloba L.,Ginkgo biloba,,,,,,,Plantae,Tracheophyta,Ginkgoopsida,Ginkgoales,Ginkgoaceae,Ginkgo,,biloba,,species,,L.,,,,,Ginkgo biloba,,Published dataset,0e09e394-18ef-47bd-9b8e-f9c9d1058421,,,PreservedSpecimen
1967-05-14,,France,FRA,,,,"Parc, Jardín Publico, Grasse",,,,,,,,,,,,,,,,,,,,,,,ab1f3a6e-20fe-11e3-9e2e-000c29035824,Not provided,,,,,,2687885,,2687885,Ginkgo biloba L.,Ginkgo biloba,,,,,,,Plantae,Tracheophyta,Ginkgoopsida,Ginkgoales,Ginkgoaceae,Ginkgo,,biloba,,species,,L.,,,,,Ginkgo biloba,,Published dataset,0807a5ed-24bd-48c9-b10d-b84562d58df9,,,PreservedSpecimen
1900-07-30,,Spain,ESP,,,,Jardines de la Victoria,,,,,,,,,,,,,,,,,,,,,,,afc72c5f-20fe-11e3-9e2e-000c29035824,Not provided,,,,,,2687885,,2687885,Ginkgo biloba L.,Ginkgo biloba,,,,,,,Plantae,Tracheophyta,Ginkgoopsida,Ginkgoales,Ginkgoaceae,Ginkgo,,biloba,,species,,L.,,,,,Ginkgo biloba,,Published dataset,eabe0197-7b95-43d4-bdd1-a80f0c38f4c3,,,PreservedSpecimen
1992-08-20,,Spain,ES,Alacant/Alicante,,,San Vicente del Raspeig,,,,38.4,-0.52,EPSG:4326,707.0,,30SYH1653,38.40,,-0.52,,,,,,,,,,,,Not provided,,,,,,,,2687885,Ginkgo biloba L.,Ginkgo biloba,,,,,,,Plantae,Tracheophyta,Ginkgoopsida,Ginkgoales,Ginkgoaceae,Ginkgo,,biloba,,species,,L.,,,,,Ginkgo biloba,,Published dataset,d3001eda-e48e-42e7-a03f-e27be2e10efa,,,PRESERVEDSPECIMEN
1990-08-26,Habitat: cultivado en  La Marga,Spain,ESP,,,,Santander,,,,43.4562,-3.8048,EPSG:4326,,,,43.4562,,-3.8048,,,,,,,,,,,c44d79ae-20fe-11e3-9e2e-000c29035824,Not provided,,,,,,2687885,,2687885,Ginkgo biloba L.,Ginkgo biloba,,,,,,,Plantae,Tracheophyta,Ginkgoopsida,Ginkgoales,Ginkgoaceae,Ginkgo,,biloba,,species,,L.,,,,,Ginkgo biloba,,Published dataset,c7bea11b-9416-43ba-b714-a93ca3e8cbdd,,,PreservedSpecimen
1972-08-30,"Habitat: parque particular, cultivado",Spain,ESP,Cantabria,,,Hermosa (Medio Cudeyo),,,,43.3486,-3.7416,EPSG:4326,,,,43.3486,,-3.7416,,,,,,,,,,,c44d5ea8-20fe-11e3-9e2e-000c29035824,Not provided,,,,,,2687885,,2687885,Ginkgo biloba L.,Ginkgo biloba,,,,,,,Plantae,Tracheophyta,Ginkgoopsida,Ginkgoales,Ginkgoaceae,Ginkgo,,biloba,,species,,L.,,,,,Ginkgo biloba,,Published dataset,411795fc-6d51-42c1-af73-641c711f5623,,,PreservedSpecimen
1982-08-15,,Spain,ES,,,València (Horta),"Jardí Botànic de València C-3, 10",,,,,,,,,,,,,,,,,,,,,,,,Not provided,,,,,,,,2687885,Ginkgo biloba L.,Ginkgo biloba,,,,,,,Plantae,Tracheophyta,Ginkgoopsida,Ginkgoales,Ginkgoaceae,Ginkgo,,biloba,,species,,L.,,,,,Ginkgo biloba,,Published dataset,0ce3fcc8-6e1f-4ac5-8f76-be8eef47e44b,,,PreservedSpecimen
1986-08-29,,France,fr,,,,Montpeller,,,,43.6,3.88,EPSG:4326,7338.0,,,43.60,,3.88,,,,,,,,,,,,Not provided,,"Vicens Fandos, Josep",,,2010,,,2687885,Ginkgo biloba L.,Ginkgo biloba,,,,,,,Plantae,Tracheophyta,Ginkgoopsida,Ginkgoales,Ginkgoaceae,Ginkgo,,biloba,,species,,L.,,,,,Ginkgo biloba,,Published dataset,05efb34f-e511-4d3e-8ea9-e3544d2090d8,,,PreservedSpecimen
1972-12-03,,Spain,ESP,,,,Luzmela (Mazcuerras),,,,,,,,,,,,,,,,,,,,,,,c44d6914-20fe-11e3-9e2e-000c29035824,Not provided,,,,,,2687885,,2687885,Ginkgo biloba L.,Ginkgo biloba,,,,,,,Plantae,Tracheophyta,Ginkgoopsida,Ginkgoales,Ginkgoaceae,Ginkgo,,biloba,,species,,L.,,,,,Ginkgo biloba,,Published dataset,67821240-b375-48b1-9e41-6f5c06cbe852,,,PreservedSpecimen
1968-12-08,Habitat: cultivado en un parque particular,Spain,ESP,,,,Hermosa (Medio Cudeyo),,,,43.3486,-3.7416,EPSG:4326,,,,43.3486,,-3.7416,,,,,,,,,,,c44d5aeb-20fe-11e3-9e2e-000c29035824,Not provided,,,,,,2687885,,2687885,Ginkgo biloba L.,Ginkgo biloba,,,,,,,Plantae,Tracheophyta,Ginkgoopsida,Ginkgoales,Ginkgoaceae,Ginkgo,,biloba,,species,,L.,,,,,Ginkgo biloba,,Published dataset,61bed696-eedf-4d72-90f9-fea740076680,,,PreservedSpecimen
1972-12-15,,Spain,,,,,F. central de Barcelona,,,,,,,,,,,,,,,,,,,,,,,,Not provided,,,,,,,,2687885,Ginkgo biloba L.,Ginkgo biloba,,,,,,,Plantae,Tracheophyta,Ginkgoopsida,Ginkgoales,Ginkgoaceae,Ginkgo,,biloba,,species,,L.,,,,,Ginkgo biloba,,Published dataset,57bf95ac-68c2-4ed5-9246-94e62dfd353f,,,PreservedSpecimen
1985-12-01,,Spain,ES,Málaga,,,Málaga; Jardín Hospital Militar,,,,36.73076,-4.4115,EPSG:4326,35.0,,,36.73076,,-4.4115,,,,,,,,,,,,Not provided,,M. M. Trigo,,,,,,2687885,Ginkgo biloba L.,Ginkgo biloba,,,,,,,Plantae,Tracheophyta,Ginkgoopsida,Ginkgoales,Ginkgoaceae,Ginkgo,,biloba,,species,,L.,,,,,Ginkgo biloba,,Published dataset,42cc72c7-8739-445e-b597-b3ffb095171d,,,PreservedSpecimen
1926-12-02,,Spain,ESP,,,,Parc de la Bonanova,,,,,,,,,,,,,,,,,,,,,,,9591cecd-20fe-11e3-9e2e-000c29035824,Not provided,,,,,,2687885,,2687885,Ginkgo biloba L.,Ginkgo biloba,,,,,,,Plantae,Tracheophyta,Ginkgoopsida,Ginkgoales,Ginkgoaceae,Ginkgo,,biloba,,species,,L.,,,,,Ginkgo biloba,,Published dataset,40ebccb4-93ce-4776-86ca-00a4cf9d892c,,,PreservedSpecimen
1926-12-02,,Spain,ESP,,,,Parc de la Bonanova,,,,,,,,,,,,,,,,,,,,,,,b7391f72-20fe-11e3-9e2e-000c29035824,Not provided,,,,,,2687885,,2687885,Ginkgo biloba L.,Ginkgo biloba,,,,,,,Plantae,Tracheophyta,Ginkgoopsida,Ginkgoales,Ginkgoaceae,Ginkgo,,biloba,,species,,L.,,,,,Ginkgo biloba,,Published dataset,057a54d0-19f2-4766-bed2-cd0447eefe14,,,PreservedSpecimen
1982-06-12,,Spain,es,Barcelona,Barcelonès,,"Barcelona, Jardins de l'Universitat",,,,41.4,2.1,EPSG:4326,,,,41.40,,2.10,,,,,,,,,,,,Not provided,,,,,,,,2687885,Ginkgo biloba L.,Ginkgo biloba,,,,,,,Plantae,Tracheophyta,Ginkgoopsida,Ginkgoales,Ginkgoaceae,Ginkgo,,biloba,,species,,L.,,,,,Ginkgo biloba,,Published dataset,f486d8f7-bd2a-4526-a968-b2d330609389,,,PreservedSpecimen
1927-06-23,,France,FRA,,,,"Bouches du Rhóne: Marseille, Saint Barnabé",,,,,,,,,,,,,,,,,,,,,,,b4af344e-20fe-11e3-9e2e-000c29035824,Not provided,,,,,,2687885,,2687885,Ginkgo biloba L.,Ginkgo biloba,,,,,,,Plantae,Tracheophyta,Ginkgoopsida,Ginkgoales,Ginkgoaceae,Ginkgo,,biloba,,species,,L.,,,,,Ginkgo biloba,,Published dataset,669b42ff-c89f-4015-b8c9-8e6fab32a0f7,,,PreservedSpecimen
